Date,BTC,DOT,USDT,,BTC/DOT,BTC/USDT,DOT/USDT,
2015-08-10,264.4700012207031,1.0,0.0,,264.4700012207031,0.0,0.0,
2015-08-11,270.385986328125,1.0,0.0,,270.385986328125,0.0,0.0,
2015-08-12,266.3760070800781,1.0,0.0,,266.3760070800781,0.0,0.0,
2015-08-13,264.0799865722656,1.0,0.0,,264.0799865722656,0.0,0.0,
2015-08-14,265.67999267578125,1.0,0.0,,265.67999267578125,0.0,0.0,
2015-08-15,261.5509948730469,1.0,0.0,,261.5509948730469,0.0,0.0,
2015-08-16,258.5069885253906,1.0,0.0,,258.5069885253906,0.0,0.0,
2015-08-17,257.97601318359375,1.0,0.0,,257.97601318359375,0.0,0.0,
2015-08-18,211.07899475097656,1.0,0.0,,211.07899475097656,0.0,0.0,
2015-08-19,226.6840057373047,1.0,0.0,,226.6840057373047,0.0,0.0,
2015-08-20,235.35000610351562,1.0,0.0,,235.35000610351562,0.0,0.0,
2015-08-21,232.56900024414062,1.0,0.0,,232.56900024414062,0.0,0.0,
2015-08-22,230.38999938964844,1.0,0.0,,230.38999938964844,0.0,0.0,
2015-08-23,228.16900634765625,1.0,0.0,,228.16900634765625,0.0,0.0,
2015-08-24,210.4949951171875,1.0,0.0,,210.4949951171875,0.0,0.0,
2015-08-25,221.60899353027344,1.0,0.0,,221.60899353027344,0.0,0.0,
2015-08-26,225.83099365234375,1.0,0.0,,225.83099365234375,0.0,0.0,
2015-08-27,224.7689971923828,1.0,0.0,,224.7689971923828,0.0,0.0,
2015-08-28,231.39599609375,1.0,0.0,,231.39599609375,0.0,0.0,
2015-08-29,229.77999877929688,1.0,0.0,,229.77999877929688,0.0,0.0,
2015-08-30,228.76100158691406,1.0,0.0,,228.76100158691406,0.0,0.0,
2015-08-31,230.05599975585938,1.0,0.0,,230.05599975585938,0.0,0.0,
2015-09-01,228.12100219726562,1.0,0.0,,228.12100219726562,0.0,0.0,
2015-09-02,229.28399658203125,1.0,0.0,,229.28399658203125,0.0,0.0,
2015-09-03,227.18299865722656,1.0,0.0,,227.18299865722656,0.0,0.0,
2015-09-04,230.29800415039062,1.0,0.0,,230.29800415039062,0.0,0.0,
2015-09-05,235.0189971923828,1.0,0.0,,235.0189971923828,0.0,0.0,
2015-09-06,239.83999633789062,1.0,0.0,,239.83999633789062,0.0,0.0,
2015-09-07,239.8470001220703,1.0,0.0,,239.8470001220703,0.0,0.0,
2015-09-08,243.60699462890625,1.0,0.0,,243.60699462890625,0.0,0.0,
2015-09-09,238.16799926757812,1.0,0.0,,238.16799926757812,0.0,0.0,
2015-09-10,238.4770050048828,1.0,0.0,,238.4770050048828,0.0,0.0,
2015-09-11,240.10699462890625,1.0,0.0,,240.10699462890625,0.0,0.0,
2015-09-12,235.22900390625,1.0,0.0,,235.22900390625,0.0,0.0,
2015-09-13,230.51199340820312,1.0,0.0,,230.51199340820312,0.0,0.0,
2015-09-14,230.6439971923828,1.0,0.0,,230.6439971923828,0.0,0.0,
2015-09-15,230.3040008544922,1.0,0.0,,230.3040008544922,0.0,0.0,
2015-09-16,229.09100341796875,1.0,0.0,,229.09100341796875,0.0,0.0,
2015-09-17,229.80999755859375,1.0,0.0,,229.80999755859375,0.0,0.0,
2015-09-18,232.97500610351562,1.0,0.0,,232.97500610351562,0.0,0.0,
2015-09-19,231.4929962158203,1.0,0.0,,231.4929962158203,0.0,0.0,
2015-09-20,231.21200561523438,1.0,0.0,,231.21200561523438,0.0,0.0,
2015-09-21,227.0850067138672,1.0,0.0,,227.0850067138672,0.0,0.0,
2015-09-22,230.6179962158203,1.0,0.0,,230.6179962158203,0.0,0.0,
2015-09-23,230.2830047607422,1.0,0.0,,230.2830047607422,0.0,0.0,
2015-09-24,234.5290069580078,1.0,0.0,,234.5290069580078,0.0,0.0,
2015-09-25,235.1439971923828,1.0,0.0,,235.1439971923828,0.0,0.0,
2015-09-26,234.33999633789062,1.0,0.0,,234.33999633789062,0.0,0.0,
2015-09-27,232.7570037841797,1.0,0.0,,232.7570037841797,0.0,0.0,
2015-09-28,239.14199829101562,1.0,0.0,,239.14199829101562,0.0,0.0,
2015-09-29,236.68699645996094,1.0,0.0,,236.68699645996094,0.0,0.0,
2015-09-30,236.05999755859375,1.0,0.0,,236.05999755859375,0.0,0.0,
2015-10-01,237.5489959716797,1.0,0.0,,237.5489959716797,0.0,0.0,
2015-10-02,237.29299926757812,1.0,0.0,,237.29299926757812,0.0,0.0,
