buyDate,sellDate,coinSymbol,pieces,days,buyRate,sellRate,ProfitPerc,ProfitAmount,TotalValue
2016-01-20,2016-02-28,ETH,652.82,39,1.53,6.47,322.27,3222.66,4222.66
2016-02-28,2016-02-29,BTC,9.74,1,433.5,437.7,0.97,40.84,4263.5
2016-02-29,2016-03-22,ETH,672.8,22,6.34,11.27,77.92,3322.14,7585.64
2016-03-22,2016-03-23,BTC,18.14,1,418.09,418.04,-0.01,-0.87,7584.77
2016-03-23,2016-03-26,ETH,610.85,3,12.42,10.97,-11.62,-881.28,6703.49
2016-03-26,2016-03-28,BTC,16.04,2,417.95,424.23,1.5,100.82,6804.31
2016-03-28,2016-03-29,ETH,583.28,1,11.67,11.66,-0.08,-5.37,6798.95
2016-03-29,2016-04-03,BTC,16.32,5,416.52,420.9,1.05,71.63,6870.57
2016-04-03,2016-04-04,ETH,591.36,1,11.62,11.16,-3.97,-272.62,6597.96
2016-04-04,2016-04-06,BTC,15.66,2,421.44,423.41,0.47,30.83,6628.78
2016-04-06,2016-04-07,ETH,620.36,1,10.69,10.07,-5.76,-381.95,6246.83
2016-04-07,2016-04-13,BTC,14.78,6,422.74,423.73,0.23,14.61,6261.44
2016-04-13,2016-04-14,USDT,6261.44,1,1.0,1.0,0.0,0.0,6261.44
2016-04-14,2016-04-30,BTC,14.76,16,424.28,448.32,5.67,354.72,6616.16
2016-04-30,2016-05-01,ETH,750.64,1,8.81,8.85,0.37,24.41,6640.57
2016-05-01,2016-05-02,BTC,14.7,1,451.88,444.67,-1.59,-105.9,6534.67
2016-05-02,2016-05-04,ETH,642.97,2,10.16,9.41,-7.37,-481.86,6052.81
2016-05-04,2016-05-05,BTC,13.55,1,446.72,447.98,0.28,16.99,6069.8
2016-05-05,2016-06-03,ETH,617.72,29,9.83,13.85,40.92,2483.61,8553.41
2016-06-03,2016-06-13,BTC,15.03,10,569.19,704.38,23.75,2031.41,10584.83
2016-06-13,2016-06-17,ETH,601.32,4,17.6,15.38,-12.65,-1338.47,9246.35
2016-06-17,2016-06-29,BTC,12.35,12,748.91,639.89,-14.56,-1346.0,7900.36
2016-06-29,2016-07-02,USDT,7900.36,3,1.0,1.0,0.0,0.0,7900.36
2016-07-02,2016-07-03,BTC,11.23,1,703.7,658.66,-6.4,-505.64,7394.72
2016-07-03,2016-07-09,USDT,7394.72,6,1.0,1.0,0.0,-0.01,7394.71
2016-07-09,2016-07-11,BTC,11.36,2,650.96,647.66,-0.51,-37.5,7357.21
2016-07-11,2016-07-13,USDT,7356.04,2,1.0,1.0,-0.02,-1.18,7356.04
2016-07-13,2016-07-18,BTC,11.24,5,654.47,673.11,2.85,209.49,7565.52
2016-07-18,2016-07-20,USDT,7565.52,2,1.0,1.0,0.0,0.0,7565.52
2016-07-20,2016-08-01,ETH,607.64,12,12.45,10.94,-12.12,-916.93,6648.59
2016-08-01,2016-08-04,USDT,6648.6,3,1.0,1.0,0.0,-0.02,6648.57
2016-08-04,2016-08-05,ETH,602.07,1,11.04,10.93,-1.06,-70.68,6577.89
2016-08-05,2016-08-12,USDT,6578.99,7,1.0,0.96,-3.78,-248.52,6329.37
2016-08-12,2016-08-13,ETH,537.37,1,11.78,11.57,-1.76,-111.34,6218.02
2016-08-13,2016-08-19,USDT,6218.03,6,1.0,1.0,0.0,0.01,6218.03
2016-08-19,2016-08-22,ETH,578.49,3,10.75,11.12,3.46,215.31,6433.34
2016-08-22,2016-08-23,BTC,10.96,1,586.75,583.41,-0.57,-36.6,6396.75
2016-08-23,2016-08-26,ETH,579.91,3,11.03,11.3,2.4,153.56,6550.31
2016-08-26,2016-08-31,USDT,6550.31,5,1.0,1.0,0.0,0.0,6550.31
2016-08-31,2016-09-06,ETH,561.18,6,11.67,11.69,0.14,9.37,6559.68
2016-09-06,2016-09-10,BTC,10.75,4,610.44,623.51,2.14,140.48,6700.16
2016-09-10,2016-09-11,ETH,550.61,1,12.17,11.64,-4.36,-291.88,6408.28
2016-09-11,2016-09-12,BTC,10.56,1,606.72,608.24,0.25,16.1,6424.37
2016-09-12,2016-09-18,ETH,540.15,6,11.89,12.43,4.52,290.33,6714.7
2016-09-18,2016-09-19,BTC,11.01,1,609.87,609.23,-0.11,-7.12,6707.58
2016-09-19,2016-10-06,ETH,508.57,17,13.19,12.85,-2.54,-170.22,6537.36
2016-10-06,2016-11-15,BTC,10.66,40,613.02,711.62,16.08,1051.47,7588.83
2016-11-15,2016-11-16,USDT,7588.83,1,1.0,1.0,0.0,0.0,7588.83
2016-11-16,2017-01-05,BTC,10.2,50,744.2,1013.38,36.17,2744.94,10333.76
2017-01-05,2017-01-21,ETH,1007.74,16,10.25,10.91,6.39,659.87,10993.63
2017-01-21,2017-01-22,USDT,10993.52,1,1.0,1.0,0.0,0.0,10993.63
2017-01-22,2017-01-27,ETH,1027.13,5,10.7,10.54,-1.55,-170.4,10823.23
2017-01-27,2017-02-14,BTC,11.77,18,919.75,1004.55,9.22,997.89,11821.12
2017-02-14,2017-04-03,ETH,907.56,48,13.03,44.36,240.54,28434.86,40255.98
2017-04-03,2017-04-04,BTC,35.19,1,1143.81,1133.25,-0.92,-371.66,39884.32
2017-04-04,2017-04-05,ETH,893.43,1,44.64,45.3,1.48,591.54,40475.86
2017-04-05,2017-04-20,BTC,35.99,15,1124.78,1229.08,9.27,3753.29,44229.16
2017-04-20,2017-04-22,ETH,890.42,2,49.67,48.55,-2.25,-996.56,43232.6
2017-04-22,2017-04-23,BTC,35.1,1,1231.71,1207.21,-1.99,-859.94,42372.66
2017-04-23,2017-05-15,ETH,873.86,22,48.49,92.41,90.59,38384.65,80757.31
2017-05-15,2017-05-19,BTC,46.45,4,1738.43,1987.71,14.34,11580.09,92337.39
2017-05-19,2017-06-26,ETH,712.88,38,129.53,272.69,110.53,102059.67,194397.06
2017-06-26,2017-07-02,USDT,192453.29,6,1.01,1.02,1.01,1955.32,196352.38
2017-07-02,2017-07-04,BTC,78.34,2,2506.47,2601.64,3.8,7455.44,203807.83
2017-07-04,2017-07-05,USDT,204046.97,1,1.0,1.0,-0.24,-483.18,203324.65
2017-07-05,2017-07-06,BTC,78.14,1,2601.99,2608.56,0.25,513.4,203838.05
2017-07-06,2017-07-20,USDT,203106.86,14,1.0,0.99,-1.67,-3398.79,200439.26
2017-07-20,2017-08-06,BTC,71.14,17,2817.6,3213.94,14.07,28194.94,228634.19
2017-08-06,2017-08-07,ETH,874.09,1,261.57,269.18,2.91,6654.49,235288.68
2017-08-07,2017-08-08,BTC,69.63,1,3378.94,3419.94,1.21,2854.99,238143.67
2017-08-08,2017-08-12,ETH,802.45,4,296.77,310.6,4.66,11099.55,249243.22
